<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M1708.22 1760.36L1750.83 1574.95" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1708.22 1760.36L1612.35 1578.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1702.4 1893.44L1702.4 1893.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1702.4 1893.44L1702.85 2002" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1702.85 2002L1702.85 2002" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1702.85 2002L1897.78 1990.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1702.85 2002L1700.71 2203.67" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1700.71 2203.67L1700.71 2203.67" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1700.71 2203.67L1700.11 2337.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1700.71 2203.67L1902.61 2150.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1700.11 2337.86L1700.11 2337.86" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1700.11 2337.86L1906 2303.7" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1700.11 2337.86L1902.61 2150.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1842.91 1560.53L1842.91 1560.53" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1842.91 1560.53L1838.43 1425.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1842.91 1560.53L2011.88 1542.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1842.91 1560.53L1736.32 1426.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1842.91 1560.53L1997.69 1716.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1842.91 1560.53L1612.35 1578.31" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1845.84 1851.71L1845.84 1851.71" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1845.84 1851.71L1897.78 1990.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1845.84 1851.71L1702.4 1893.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1845.84 1851.71L2013 1901.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1897.78 1990.13L1897.78 1990.13" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1897.78 1990.13L2013 1901.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1897.78 1990.13L2039.11 2039.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1897.78 1990.13L1902.61 2150.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1902.61 2150.93L1902.61 2150.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1902.61 2150.93L1995.93 2170.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1902.61 2150.93L1906 2303.7" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1902.61 2150.93L2039.11 2039.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1906 2303.7L1906 2303.7" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1906 2303.7L2016.93 2328.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2024.47 1399.92L2024.47 1399.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2024.47 1399.92L2011.88 1542.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2024.47 1399.92L1838.43 1425.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2024.47 1399.92L2154.39 1250.29" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2011.88 1542.93L2011.88 1542.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2011.88 1542.93L2159.71 1596.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2011.88 1542.93L1997.69 1716.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2011.88 1542.93L1838.43 1425.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2011.88 1542.93L2167.29 1688.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1997.69 1716.68L1997.69 1716.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1997.69 1716.68L2167.29 1688.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2013 1901.84L2013 1901.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2013 1901.84L2039.11 2039.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2039.11 2039.56L2039.11 2039.56" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2039.11 2039.56L1995.93 2170.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1995.93 2170.06L1995.93 2170.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M1995.93 2170.06L2016.93 2328.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2016.93 2328.41L2016.93 2328.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2154.39 1250.29L2154.39 1250.29" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2154.39 1250.29L2306.47 1274.07" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2159.71 1596.05L2159.71 1596.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2159.71 1596.05L2167.29 1688.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2159.71 1596.05L2339.35 1555.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2167.29 1688.69L2167.29 1688.69" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2167.29 1688.69L2326.58 1762.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2167.29 1688.69L2339.35 1555.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2194.95 2292.37L2194.95 2292.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2194.95 2292.37L2328.14 2209.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2194.95 2292.37L2016.93 2328.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2306.47 1274.07L2306.47 1274.07" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2306.47 1274.07L2449.11 1296.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2306.47 1274.07L2313.88 1436.59" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2306.47 1274.07L2440.94 1452.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2306.47 1274.07L2489.63 1143.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2306.47 1274.07L2339.35 1555.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2313.88 1436.59L2313.88 1436.59" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2313.88 1436.59L2339.35 1555.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2313.88 1436.59L2440.94 1452.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2339.35 1555.44L2339.35 1555.44" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2339.35 1555.44L2440.94 1452.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2339.35 1555.44L2496.1 1571.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2339.35 1555.44L2326.58 1762.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2326.58 1762.21L2326.58 1762.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2326.58 1762.21L2336.09 1877.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2326.58 1762.21L2478.92 1728.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2336.09 1877.92L2336.09 1877.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2336.09 1877.92L2358.89 1998.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2336.09 1877.92L2480.15 1851.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2336.09 1877.92L2207.21 2029.61" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2336.09 1877.92L2478.92 1728.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2336.09 1877.92L2510.08 2020.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2358.89 1998.96L2358.89 1998.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2358.89 1998.96L2480.15 1851.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2358.89 1998.96L2328.14 2209.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2358.89 1998.96L2326.58 1762.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2328.14 2209.43L2328.14 2209.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2328.14 2209.43L2486.36 2201.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2328.14 2209.43L2468.27 2310.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2449.11 1296.64L2449.11 1296.64" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2449.11 1296.64L2440.94 1452.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2449.11 1296.64L2629.15 1271.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2440.94 1452.99L2440.94 1452.99" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2440.94 1452.99L2496.1 1571.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2440.94 1452.99L2637.26 1458.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2496.1 1571.27L2496.1 1571.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2496.1 1571.27L2598.54 1573.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2478.92 1728.96L2478.92 1728.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2478.92 1728.96L2480.15 1851.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2480.15 1851.51L2480.15 1851.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2468.27 2310.8L2468.27 2310.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2468.27 2310.8L2598.75 2300.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2468.27 2310.8L2194.95 2292.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2468.27 2310.8L2510.08 2020.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2618.73 949.89L2618.73 949.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2618.73 949.89L2772.11 957.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2618.73 949.89L2766.43 806.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2618.73 949.89L2657.88 1157.83" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2618.73 949.89L2489.63 1143.47" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2629.15 1271.75L2629.15 1271.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2598.54 1573.51L2598.54 1573.51" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2652.03 2039.34L2652.03 2039.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2652.03 2039.34L2803.62 2039.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2652.03 2039.34L2783.77 2182.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2598.75 2300.62L2598.75 2300.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2598.75 2300.62L2794.28 2320.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2598.75 2300.62L2783.77 2182.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2598.75 2300.62L2652.03 2039.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2598.75 2300.62L2329.15 2340.17" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2766.43 806.91L2766.43 806.91" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2766.43 806.91L2772.11 957.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2766.43 806.91L2934.35 794.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2766.43 806.91L2931.55 698.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2772.11 957.05L2772.11 957.05" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2805.58 1438.37L2805.58 1438.37" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2805.58 1438.37L2892.23 1431.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2805.58 1438.37L2780.17 1588.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2780.17 1588.43L2780.17 1588.43" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2780.17 1588.43L2737.78 1715.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2737.78 1715.93L2737.78 1715.93" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2803.62 2039.84L2803.62 2039.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2803.62 2039.84L2941.95 2012.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2803.62 2039.84L2783.77 2182.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2803.62 2039.84L2949.88 2169.97" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2783.77 2182.41L2783.77 2182.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2783.77 2182.41L2794.28 2320.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2794.28 2320.21L2794.28 2320.21" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2794.28 2320.21L2903.76 2317.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2934.35 794.55L2934.35 794.55" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2934.35 794.55L3101.14 831.2" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2923.34 1256.98L2923.34 1256.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2892.23 1431.19L2892.23 1431.19" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2892.23 1431.19L2962.05 1551.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2892.23 1431.19L2923.34 1256.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2962.05 1551.48L2962.05 1551.48" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2962.05 1551.48L3039.79 1574.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2962.05 1551.48L2915.48 1697.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2915.48 1697.35L2915.48 1697.35" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2915.48 1697.35L2924.21 1859.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2924.21 1859.45L2924.21 1859.45" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2924.21 1859.45L3044.96 1855.3" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2924.21 1859.45L2941.95 2012.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2924.21 1859.45L2803.62 2039.84" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2941.95 2012.96L2941.95 2012.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2949.88 2169.97L2949.88 2169.97" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2949.88 2169.97L3083.41 2156.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2949.88 2169.97L2903.76 2317.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2949.88 2169.97L2941.95 2012.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2903.76 2317.75L2903.76 2317.75" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M2903.76 2317.75L2783.77 2182.41" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3082.2 -92L3082.2 -92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3082.2 -92L3211.16 -40.88" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3057.76 239.63" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3065.79 397.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3226.52 246.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3237.14 380.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3222.48 77.78" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3109.58 517.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3057.76 239.63L3189.88 494.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3065.79 397.36L3065.79 397.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3065.79 397.36L3109.58 517.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3065.79 397.36L3237.14 380.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3065.79 397.36L3226.52 246.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3109.58 517.62L3109.58 517.62" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3109.58 517.62L3237.14 380.09" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3109.58 517.62L3250.61 701.03" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.14 831.2L3101.14 831.2" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3101.14 831.2L3111.39 978.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3111.39 978.81L3111.39 978.81" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3111.39 978.81L3217.78 965.42" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3111.39 978.81L3081.66 1115.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3081.66 1115.52L3081.66 1115.52" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3081.66 1115.52L3226.34 1159.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3081.66 1115.52L3094.15 1286.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3081.66 1115.52L3217.78 965.42" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3081.66 1115.52L2923.34 1256.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3094.15 1286.12L3094.15 1286.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3094.15 1286.12L3074.39 1422.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3094.15 1286.12L3258.84 1297.6" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3094.15 1286.12L2923.34 1256.98" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3094.15 1286.12L3226.34 1159.38" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3094.15 1286.12L3217.53 1441.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3074.39 1422.8L3074.39 1422.8" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3074.39 1422.8L3217.53 1441.4" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3074.39 1422.8L3039.79 1574.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3039.79 1574.92L3039.79 1574.92" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3039.79 1574.92L3097.18 1716.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3097.18 1716.34L3097.18 1716.34" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3097.18 1716.34L3235.41 1711.12" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3097.18 1716.34L3044.96 1855.3" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3044.96 1855.3L3044.96 1855.3" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3044.96 1855.3L3193.94 1851.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L3112.33 2019.06" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L3213.29 2010.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L3083.41 2156.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L2941.95 2012.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L3044.96 1855.3" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L3193.94 1851.68" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3112.33 2019.06L2949.88 2169.97" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3083.41 2156.27L3083.41 2156.27" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3083.41 2156.27L3109.99 2345.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3083.41 2156.27L3213.29 2010.36" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3083.41 2156.27L2941.95 2012.96" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3109.99 2345.39L3109.99 2345.39" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3109.99 2345.39L3228.96 2352.79" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3211.16 -40.88L3211.16 -40.88" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3226.52 246.89L3226.52 246.89" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
        <path d="M3226.52 246.89L3386.79 235.18" stroke="hsl(30, 16.9%, 36.2%)" stroke-width="1.5"></path>
