<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M3222.77 -66.78L3355.92 -56.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3262.26 45.56L3262.26 45.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3262.26 45.56L3355.92 -56.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3217.13 215.83L3217.13 215.83" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3217.13 215.83L3385.41 195.4" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3217.13 215.83L3262.26 45.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3217.13 215.83L3201.71 397.8" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3217.13 215.83L3401.91 371.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3201.71 397.8L3201.71 397.8" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3201.71 397.8L3199.45 560.15" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.45 560.15L3199.45 560.15" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.45 560.15L3247.58 709.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.45 560.15L3369.05 516.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.45 560.15L3380.97 703.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.45 560.15L2953.93 499.4" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.58 709.21L3247.58 709.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.58 709.21L3248.95 820.19" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.58 709.21L3380.97 703.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3248.95 820.19L3248.95 820.19" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3248.95 820.19L3338.54 819.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3248.95 820.19L3199.77 983.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.77 983.94L3199.77 983.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.77 983.94L3228.22 1119.91" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.77 983.94L3361.65 964.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.77 983.94L3366.61 1118.49" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.77 983.94L3338.54 819.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3199.77 983.94L3066.12 812.39" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3228.22 1119.91L3228.22 1119.91" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3228.22 1119.91L3366.61 1118.49" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3228.22 1119.91L3247.56 1310.24" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3228.22 1119.91L3361.65 964.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.56 1310.24L3247.56 1310.24" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.56 1310.24L3212.59 1423.33" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.56 1310.24L3377.78 1296.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.56 1310.24L3377.21 1429.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3247.56 1310.24L3042.87 1280.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3212.59 1423.33L3212.59 1423.33" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3190.92 1588.52L3190.92 1588.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3190.92 1588.52L3222.95 1724.48" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3222.95 1724.48L3222.95 1724.48" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3222.95 1724.48L3257.57 1876.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3257.57 1876.77L3257.57 1876.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3257.57 1876.77L3340.29 1911.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3257.57 1876.77L3237.22 2002.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3257.57 1876.77L3403.66 1744.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3237.22 2002.58L3237.22 2002.58" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3237.22 2002.58L3340.29 1911.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3237.22 2002.58L3377.24 2054.93" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3207.77 2205.2L3207.77 2205.2" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3207.77 2205.2L3216.5 2302.25" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3216.5 2302.25L3216.5 2302.25" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3216.5 2302.25L3098.81 2177.62" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3355.92 -56.81L3355.92 -56.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3355.92 -56.81L3405.28 60.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3405.28 60.84L3405.28 60.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3405.28 60.84L3511.87 102.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3405.28 60.84L3385.41 195.4" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3385.41 195.4L3385.41 195.4" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3385.41 195.4L3511.87 102.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3385.41 195.4L3511.27 342.13" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3385.41 195.4L3262.26 45.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3369.05 516.73L3369.05 516.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3369.05 516.73L3490.21 557.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3380.97 703.29L3380.97 703.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3380.97 703.29L3491.6 673.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3338.54 819.86L3338.54 819.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3338.54 819.86L3380.97 703.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3338.54 819.86L3247.58 709.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3338.54 819.86L3361.65 964.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3361.65 964.45L3361.65 964.45" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3361.65 964.45L3493.9 1009.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3361.65 964.45L3366.61 1118.49" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3366.61 1118.49L3366.61 1118.49" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3366.61 1118.49L3490.97 1131.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3366.61 1118.49L3493.9 1009.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3366.61 1118.49L3377.78 1296.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.78 1296.06L3377.78 1296.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.78 1296.06L3377.21 1429.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.21 1429.08L3377.21 1429.08" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.21 1429.08L3373.18 1588.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.21 1429.08L3212.59 1423.33" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3373.18 1588.23L3373.18 1588.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3373.18 1588.23L3403.66 1744.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3373.18 1588.23L3190.92 1588.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3373.18 1588.23L3555.26 1576.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3403.66 1744.56L3403.66 1744.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3403.66 1744.56L3526.87 1706.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3403.66 1744.56L3340.29 1911.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3403.66 1744.56L3222.95 1724.48" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3403.66 1744.56L3537.99 1887.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3340.29 1911.38L3340.29 1911.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3340.29 1911.38L3377.24 2054.93" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.24 2054.93L3377.24 2054.93" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3377.24 2054.93L3537.18 2010.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3410.83 2327.28L3410.83 2327.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3410.83 2327.28L3547.63 2334.91" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3410.83 2327.28L3530.34 2188.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3497.68 -111.05L3497.68 -111.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3497.68 -111.05L3355.92 -56.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3497.68 -111.05L3405.28 60.84" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3497.68 -111.05L3707.32 -79.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3497.68 -111.05L3511.87 102.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3497.68 -111.05L3222.77 -66.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3511.87 102.89L3511.87 102.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3511.87 102.89L3648.4 203.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3511.27 342.13L3511.27 342.13" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3511.27 342.13L3641.84 368.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3490.21 557.47L3490.21 557.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3490.21 557.47L3491.6 673.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3491.6 673.73L3491.6 673.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3491.6 673.73L3526.83 802.35" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3491.6 673.73L3643.45 559.33" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3491.6 673.73L3369.05 516.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.83 802.35L3526.83 802.35" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.83 802.35L3689.82 806.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.83 802.35L3380.97 703.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.83 802.35L3338.54 819.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3493.9 1009.21L3493.9 1009.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3493.9 1009.21L3490.97 1131.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3493.9 1009.21L3642.39 1142.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3493.9 1009.21L3526.83 802.35" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3490.97 1131.14L3490.97 1131.14" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3490.97 1131.14L3642.39 1142.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3555.26 1576.6L3555.26 1576.6" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3555.26 1576.6L3526.87 1706.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3555.26 1576.6L3712.39 1603.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3555.26 1576.6L3649.57 1396.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3555.26 1576.6L3403.66 1744.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.87 1706.06L3526.87 1706.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.87 1706.06L3537.99 1887.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.87 1706.06L3373.18 1588.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3526.87 1706.06L3712.39 1603.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3537.99 1887.87L3537.99 1887.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3537.99 1887.87L3537.18 2010.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3537.99 1887.87L3690.14 1896.85" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3537.18 2010.01L3537.18 2010.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3537.18 2010.01L3686.79 2017.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3537.18 2010.01L3530.34 2188.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3530.34 2188.28L3530.34 2188.28" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3530.34 2188.28L3547.63 2334.91" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3547.63 2334.91L3547.63 2334.91" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3547.63 2334.91L3667.11 2359.39" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3547.63 2334.91L3711.78 2183.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3547.63 2334.91L3796.13 2334.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3707.32 -79.06L3707.32 -79.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3707.32 -79.06L3853.88 -48.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3707.32 -79.06L3819.97 49.9" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3707.32 -79.06L3511.87 102.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3707.32 -79.06L3648.4 203.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3707.32 -79.06L3806.12 203.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3648.4 203.98L3648.4 203.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3648.4 203.98L3641.84 368.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3641.84 368.98L3641.84 368.98" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3641.84 368.98L3643.45 559.33" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3641.84 368.98L3832.24 357.66" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3641.84 368.98L3806.12 203.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3641.84 368.98L3401.91 371.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3643.45 559.33L3643.45 559.33" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3643.45 559.33L3706.68 642.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3643.45 559.33L3490.21 557.47" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3643.45 559.33L3847.12 562.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3643.45 559.33L3862.17 668.34" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.68 642.96L3706.68 642.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.68 642.96L3862.17 668.34" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.68 642.96L3847.12 562.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.68 642.96L3689.82 806.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.68 642.96L3491.6 673.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3689.82 806.63L3689.82 806.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3689.82 806.63L3697.15 953.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3689.82 806.63L3862.17 668.34" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3689.82 806.63L3491.6 673.73" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3689.82 806.63L3838.55 997.72" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3697.15 953.56L3697.15 953.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3697.15 953.56L3838.55 997.72" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3697.15 953.56L3642.39 1142.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3697.15 953.56L3493.9 1009.21" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3697.15 953.56L3526.83 802.35" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3642.39 1142.77L3642.39 1142.77" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3642.39 1142.77L3706.54 1237.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3642.39 1142.77L3544.02 1293.65" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.54 1237.96L3706.54 1237.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.54 1237.96L3819.26 1260.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3706.54 1237.96L3852.6 1160.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3649.57 1396.81L3649.57 1396.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3649.57 1396.81L3804.25 1454.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3649.57 1396.81L3706.54 1237.96" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3712.39 1603.56L3712.39 1603.56" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3712.39 1603.56L3830.31 1604.37" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3712.39 1603.56L3804.25 1454.38" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3712.39 1603.56L3649.57 1396.81" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3690.14 1896.85L3690.14 1896.85" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3690.14 1896.85L3686.79 2017.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3690.14 1896.85L3857.38 1888.29" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3690.14 1896.85L3833.58 1999.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3690.14 1896.85L3537.18 2010.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3690.14 1896.85L3526.87 1706.06" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3686.79 2017.94L3686.79 2017.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3686.79 2017.94L3833.58 1999.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3711.78 2183.78L3711.78 2183.78" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3711.78 2183.78L3850.7 2195.89" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3711.78 2183.78L3686.79 2017.94" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3711.78 2183.78L3796.13 2334.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3711.78 2183.78L3667.11 2359.39" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3667.11 2359.39L3667.11 2359.39" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3667.11 2359.39L3796.13 2334.86" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3853.88 -48.79L3853.88 -48.79" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3853.88 -48.79L3819.97 49.9" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3853.88 -48.79L4011.29 -112.23" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3853.88 -48.79L3974.19 95.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3819.97 49.9L3819.97 49.9" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3819.97 49.9L3974.19 95.1" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3832.24 357.66L3832.24 357.66" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3832.24 357.66L3847.12 562.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3832.24 357.66L4012.09 493.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3847.12 562.01L3847.12 562.01" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3847.12 562.01L3862.17 668.34" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3847.12 562.01L3988.93 644.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3847.12 562.01L4012.09 493.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3862.17 668.34L3862.17 668.34" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3862.17 668.34L3988.93 644.46" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3862.17 668.34L4012.09 493.52" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3838.55 997.72L3838.55 997.72" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3838.55 997.72L3973.79 947.63" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3838.55 997.72L3852.6 1160.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3838.55 997.72L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3852.6 1160.87L3852.6 1160.87" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3852.6 1160.87L3819.26 1260.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3852.6 1160.87L3975.11 1160.51" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
        <path d="M3819.26 1260.05L3819.26 1260.05" stroke="hsl(0, 0%, 82.1%)" stroke-width="1.5"></path>
